1,2,3,4,5,6,7,8,9,x velocity y velocity
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0,0,0,0,0,1,0,1,0,1000010000
0.0,0.0,0.0,0.0,59.99999916666667,60.00004916666667,59.99999916666667,4.999999999976505e-05,0.0,1000010000
0.0,0.0,0.0,0.0,59.9999975,60.0001475,59.9999975,0.00014999999999976883,0.0,1000010000
0.0,0.0,0.0,0.0,59.999995,60.000295,59.999995,0.00029999999999953767,0.0,1000010000
0.0,0.0,0.0,0.0,59.999991666666666,60.00049166666667,59.999991666666666,0.0004999999999995453,0.0,1000010000
0.0,0.0,0.0,0.0,59.9999875,60.0007375,59.9999875,0.0007499999999993178,0.0,1000010000
0.0,0.0,0.0,0.0,59.9999825,60.0010325,59.9999825,0.0010499999999993292,0.0,1000010000
0.0,0.0,0.0,0.0,59.99997666666667,60.001376666666665,59.99997666666667,0.0013999999999991057,0.0,1000010000
0.0,0.0,0.0,0.0,59.99997,60.00176999999999,59.99997,0.0017999999999991209,0.0,1000010000
0.0,0.0,0.0,0.0,59.9999625,60.0022125,59.9999625,0.002249999999998901,0.0,1000010000
0.0,0.0,0.0,0.0,59.99995416666667,60.00270416666667,59.99995416666667,0.00274999999999892,0.0,1000010000
0.0,0.0,0.0,0.0,59.999945,60.00324499999999,59.999945,0.003299999999998704,0.0,1000010000
0.0,0.0,0.0,0.0,59.999935,60.003835,59.999935,0.0038999999999987265,0.0,1000010000
0.0,0.0,0.0,0.0,59.999924166666666,60.00447416666667,59.999924166666666,0.0045499999999985144,0.0,1000010000
0.0,0.0,0.0,0.0,59.9999125,60.0051625,59.9999125,0.005249999999998541,0.0,1000010000
0.0,0.0,0.0,0.0,59.9999,60.0059,59.9999,0.005999999999998332,0.0,1000010000
0.0,0.0,0.0,0.0,59.99988666666667,60.00668666666667,59.99988666666667,0.006799999999998363,0.0,1000010000
0.0,0.0,0.0,0.0,59.9998725,60.0075225,59.9998725,0.007649999999998158,0.0,1000010000
0.0,0.0,0.0,0.0,59.9998575,60.0084075,59.9998575,0.008549999999998193,0.0,1000010000
0.0,0.0,0.0,0.0,59.99984166666667,60.009341666666664,59.99984166666667,0.009499999999997991,0.0,1000010000
0.0,0.0,0.0,0.0,59.999825,60.010325,59.999825,0.01049999999999803,0.0,1000010000
0.0,0.0,0.0,0.0,59.9998075,60.0113575,59.9998075,0.011549999999997833,0.0,1000010000
0.0,0.0,0.0,0.0,59.999789166666666,60.01243916666667,59.999789166666666,0.012649999999997875,0.0,1000010000
0.0,0.0,0.0,0.0,59.99977,60.013569999999994,59.99977,0.01379999999999768,0.0,1000010000
0.0,0.0,0.0,0.0,59.99975,60.01475,59.99975,0.014999999999997727,0.0,1000010000
0.0,0.0,0.0,0.0,59.99972916666667,60.01597916666667,59.99972916666667,0.016249999999997537,0.0,1000010000
0.0,0.0,0.0,0.0,59.9997075,60.0172575,59.9997075,0.017549999999997585,0.0,1000010000
0.0,0.0,0.0,0.0,59.999685,60.018584999999995,59.999685,0.0188999999999974,0.0,1000010000
0.0,0.0,0.0,0.0,59.99966166666667,60.01996166666667,59.99966166666667,0.020299999999997452,0.0,1000010000
0.0,0.0,0.0,0.0,59.9996375,60.021387499999996,59.9996375,0.02174999999999727,0.0,1000010000
0.0,0.0,0.0,0.0,59.9996125,60.022862499999995,59.9996125,0.02324999999999733,0.0,1000010000
0.0,0.0,0.0,0.0,59.999586666666666,60.024386666666665,59.999586666666666,0.02479999999999715,0.0,1000010000
0.0,0.0,0.0,0.0,59.99956,60.02596,59.99956,0.02639999999999721,0.0,1000010000
0.0,0.0,0.0,0.0,59.9995325,60.0275825,59.9995325,0.028049999999997036,0.0,1000010000
0.0,0.0,0.0,0.0,59.99950416666667,60.02925416666667,59.99950416666667,0.0297499999999971,0.0,1000010001
0.0,0.0,0.0,0.0,59.999475,60.03097499999999,59.999475,0.03149999999999693,0.0,1000010001
0.0,0.0,0.0,0.0,59.999445,60.032745,59.999445,0.033299999999997,0.0,1000010001
0.0,0.0,0.0,0.0,59.99941416666667,60.03456416666666,59.99941416666667,0.03514999999999683,0.0,1000010001
0.0,0.0,0.0,0.0,59.9993825,60.0364325,59.9993825,0.037049999999996905,0.0,1000010001
0.0,0.0,0.0,0.0,59.99935,60.038349999999994,59.99935,0.03899999999999674,0.0,1000010001
0.0,0.0,0.0,0.0,59.999316666666665,60.04031666666666,59.999316666666665,0.04099999999999682,0.0,1000010001
